[INFO] Scanning for projects...
Progress (5): 5.3/12 MB | 1.2/1.5 MB | 0.4/1.4 MB | 130/420 kB | 102/285 kB
Progress (5): 5.3/12 MB | 1.2/1.5 MB | 0.4/1.4 MB | 147/420 kB | 102/285 kB
Progress (5): 5.3/12 MB | 1.2/1.5 MB | 0.4/1.4 MB | 147/420 kB | 102/285 kB
Progress (5): 5.3/12 MB | 1.2/1.5 MB | 0.4/1.4 MB | 163/420 kB | 102/285 kB
Progress (5): 5.3/12 MB | 1.2/1.5 MB | 0.4/1.4 MB | 163/420 kB | 102/285 kB
Progress (5): 5.3/12 MB | 1.2/1.5 MB | 0.4/1.4 MB | 179/420 kB | 102/285 kB
Progress (5): 5.3/12 MB | 1.2/1.5 MB | 0.4/1.4 MB | 179/420 kB | 102/285 kB
Progress (5): 5.3/12 MB | 1.2/1.5 MB | 0.4/1.4 MB | 179/420 kB | 102/285 kB
Progress (5): 5.3/12 MB | 1.2/1.5 MB | 0.4/1.4 MB | 196/420 kB | 102/285 kB
Progress (5): 5.3/12 MB | 1.3/1.5 MB | 0.4/1.4 MB | 196/420 kB | 102/285 kB
Progress (5): 5.3/12 MB | 1.3/1.5 MB | 0.4/1.4 MB | 196/420 kB | 102/285 kB
Progress (5): 5.3/12 MB | 1.3/1.5 MB | 0.4/1.4 MB | 212/420 kB | 102/285 kB
Progress (5): 5.3/12 MB | 1.3/1.5 MB | 0.4/1.4 MB | 212/420 kB | 102/285 kB
Progress (5): 5.3/12 MB | 1.3/1.5 MB | 0.4/1.4 MB | 212/420 kB | 102/285 kB
Progress (5): 5.3/12 MB | 1.3/1.5 MB | 0.4/1.4 MB | 212/420 kB | 102/285 kB
Progress (5): 5.3/12 MB | 1.3/1.5 MB | 0.4/1.4 MB | 212/420 kB | 119/285 kB
Progress (5): 5.3/12 MB | 1.3/1.5 MB | 0.4/1.4 MB | 212/420 kB | 135/285 kB
Progress (5): 5.3/12 MB | 1.3/1.5 MB | 0.4/1.4 MB | 229/420 kB | 135/285 kB
Progress (5): 5.3/12 MB | 1.3/1.5 MB | 0.4/1.4 MB | 229/420 kB | 152/285 kB
Progress (5): 5.3/12 MB | 1.3/1.5 MB | 0.4/1.4 MB | 229/420 kB | 168/285 kB
Progress (5): 5.3/12 MB | 1.3/1.5 MB | 0.4/1.4 MB | 229/420 kB | 184/285 kB
Progress (5): 5.3/12 MB | 1.3/1.5 MB | 0.4/1.4 MB | 229/420 kB | 184/285 kB
Progress (5): 5.3/12 MB | 1.3/1.5 MB | 0.4/1.4 MB | 229/420 kB | 201/285 kB
Progress (5): 5.3/12 MB | 1.3/1.5 MB | 0.4/1.4 MB | 229/420 kB | 217/285 kB
Progress (5): 5.3/12 MB | 1.3/1.5 MB | 0.4/1.4 MB | 229/420 kB | 233/285 kB
Progress (5): 5.3/12 MB | 1.3/1.5 MB | 0.5/1.4 MB | 229/420 kB | 233/285 kB
Progress (5): 5.3/12 MB | 1.3/1.5 MB | 0.5/1.4 MB | 245/420 kB | 233/285 kB
Progress (5): 5.3/12 MB | 1.3/1.5 MB | 0.5/1.4 MB | 245/420 kB | 250/285 kB
Progress (5): 5.3/12 MB | 1.3/1.5 MB | 0.5/1.4 MB | 245/420 kB | 250/285 kB
Progress (5): 5.3/12 MB | 1.3/1.5 MB | 0.5/1.4 MB | 261/420 kB | 250/285 kB
Progress (5): 5.3/12 MB | 1.3/1.5 MB | 0.5/1.4 MB | 261/420 kB | 250/285 kB
Progress (5): 5.3/12 MB | 1.3/1.5 MB | 0.5/1.4 MB | 261/420 kB | 250/285 kB
Progress (5): 5.3/12 MB | 1.3/1.5 MB | 0.5/1.4 MB | 261/420 kB | 266/285 kB
Progress (5): 5.3/12 MB | 1.3/1.5 MB | 0.5/1.4 MB | 278/420 kB | 266/285 kB
Progress (5): 5.3/12 MB | 1.3/1.5 MB | 0.5/1.4 MB | 278/420 kB | 283/285 kB
Progress (5): 5.3/12 MB | 1.3/1.5 MB | 0.5/1.4 MB | 278/420 kB | 285 kB    
Progress (5): 5.3/12 MB | 1.4/1.5 MB | 0.5/1.4 MB | 278/420 kB | 285 kB
Progress (5): 5.3/12 MB | 1.4/1.5 MB | 0.5/1.4 MB | 278/420 kB | 285 kB
                                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-tx/6.2.5/spring-tx-6.2.5.jar (285 kB at 50 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-beans/6.2.5/spring-beans-6.2.5.jar
Progress (4): 5.3/12 MB | 1.4/1.5 MB | 0.5/1.4 MB | 278/420 kB
Progress (4): 5.3/12 MB | 1.4/1.5 MB | 0.5/1.4 MB | 278/420 kB
Progress (4): 5.3/12 MB | 1.4/1.5 MB | 0.5/1.4 MB | 278/420 kB
Progress (4): 5.3/12 MB | 1.4/1.5 MB | 0.5/1.4 MB | 278/420 kB
Progress (4): 5.3/12 MB | 1.4/1.5 MB | 0.5/1.4 MB | 294/420 kB
Progress (4): 5.3/12 MB | 1.4/1.5 MB | 0.5/1.4 MB | 294/420 kB
Progress (4): 5.3/12 MB | 1.4/1.5 MB | 0.5/1.4 MB | 294/420 kB
Progress (4): 5.3/12 MB | 1.4/1.5 MB | 0.5/1.4 MB | 294/420 kB
Progress (4): 5.4/12 MB | 1.4/1.5 MB | 0.5/1.4 MB | 294/420 kB
Progress (4): 5.4/12 MB | 1.4/1.5 MB | 0.5/1.4 MB | 311/420 kB
Progress (4): 5.4/12 MB | 1.4/1.5 MB | 0.5/1.4 MB | 311/420 kB
Progress (4): 5.4/12 MB | 1.4/1.5 MB | 0.5/1.4 MB | 311/420 kB
Progress (4): 5.4/12 MB | 1.4/1.5 MB | 0.5/1.4 MB | 311/420 kB
Progress (4): 5.4/12 MB | 1.4/1.5 MB | 0.5/1.4 MB | 311/420 kB
Progress (4): 5.4/12 MB | 1.4/1.5 MB | 0.5/1.4 MB | 311/420 kB
Progress (4): 5.4/12 MB | 1.4/1.5 MB | 0.5/1.4 MB | 327/420 kB
Progress (4): 5.4/12 MB | 1.4/1.5 MB | 0.5/1.4 MB | 327/420 kB
Progress (4): 5.4/12 MB | 1.4/1.5 MB | 0.5/1.4 MB | 327/420 kB
Progress (4): 5.5/12 MB | 1.4/1.5 MB | 0.5/1.4 MB | 327/420 kB
Progress (4): 5.5/12 MB | 1.4/1.5 MB | 0.5/1.4 MB | 327/420 kB
Progress (4): 5.5/12 MB | 1.4/1.5 MB | 0.5/1.4 MB | 327/420 kB
Progress (4): 5.5/12 MB | 1.4/1.5 MB | 0.5/1.4 MB | 327/420 kB
Progress (4): 5.5/12 MB | 1.4/1.5 MB | 0.5/1.4 MB | 327/420 kB
Progress (4): 5.5/12 MB | 1.4/1.5 MB | 0.5/1.4 MB | 343/420 kB
Progress (4): 5.5/12 MB | 1.4/1.5 MB | 0.5/1.4 MB | 343/420 kB
Progress (4): 5.5/12 MB | 1.4/1.5 MB | 0.6/1.4 MB | 343/420 kB
Progress (4): 5.5/12 MB | 1.4/1.5 MB | 0.6/1.4 MB | 360/420 kB
Progress (4): 5.5/12 MB | 1.4/1.5 MB | 0.6/1.4 MB | 360/420 kB
Progress (4): 5.5/12 MB | 1.4/1.5 MB | 0.6/1.4 MB | 360/420 kB
Progress (4): 5.5/12 MB | 1.4/1.5 MB | 0.6/1.4 MB | 360/420 kB
Progress (4): 5.6/12 MB | 1.4/1.5 MB | 0.6/1.4 MB | 360/420 kB
Progress (4): 5.6/12 MB | 1.4/1.5 MB | 0.6/1.4 MB | 360/420 kB
Progress (4): 5.6/12 MB | 1.4/1.5 MB | 0.6/1.4 MB | 360/420 kB
Progress (4): 5.6/12 MB | 1.4/1.5 MB | 0.6/1.4 MB | 376/420 kB
Progress (4): 5.6/12 MB | 1.4/1.5 MB | 0.6/1.4 MB | 376/420 kB
Progress (4): 5.6/12 MB | 1.5/1.5 MB | 0.6/1.4 MB | 376/420 kB
Progress (4): 5.6/12 MB | 1.5/1.5 MB | 0.6/1.4 MB | 376/420 kB
Progress (4): 5.6/12 MB | 1.5/1.5 MB | 0.6/1.4 MB | 376/420 kB
Progress (4): 5.6/12 MB | 1.5/1.5 MB | 0.6/1.4 MB | 376/420 kB
Progress (4): 5.6/12 MB | 1.5/1.5 MB | 0.6/1.4 MB | 376/420 kB
Progress (4): 5.6/12 MB | 1.5/1.5 MB | 0.6/1.4 MB | 392/420 kB
Progress (5): 5.6/12 MB | 1.5/1.5 MB | 0.6/1.4 MB | 392/420 kB | 7.7/884 kB
Progress (5): 5.6/12 MB | 1.5/1.5 MB | 0.6/1.4 MB | 392/420 kB | 12/884 kB 
Progress (5): 5.7/12 MB | 1.5/1.5 MB | 0.6/1.4 MB | 392/420 kB | 12/884 kB
Progress (5): 5.7/12 MB | 1.5/1.5 MB | 0.6/1.4 MB | 392/420 kB | 12/884 kB
Progress (5): 5.7/12 MB | 1.5/1.5 MB | 0.6/1.4 MB | 392/420 kB | 12/884 kB
Progress (5): 5.7/12 MB | 1.5/1.5 MB | 0.6/1.4 MB | 392/420 kB | 12/884 kB
Progress (5): 5.7/12 MB | 1.5/1.5 MB | 0.6/1.4 MB | 392/420 kB | 12/884 kB
Progress (5): 5.7/12 MB | 1.5/1.5 MB | 0.6/1.4 MB | 392/420 kB | 29/884 kB
Progress (5): 5.7/12 MB | 1.5/1.5 MB | 0.6/1.4 MB | 392/420 kB | 29/884 kB
Progress (5): 5.7/12 MB | 1.5/1.5 MB | 0.6/1.4 MB | 409/420 kB | 29/884 kB
Progress (5): 5.7/12 MB | 1.5/1.5 MB | 0.6/1.4 MB | 420 kB | 29/884 kB    
Progress (5): 5.7/12 MB | 1.5/1.5 MB | 0.6/1.4 MB | 420 kB | 29/884 kB
Progress (5): 5.7/12 MB | 1.5/1.5 MB | 0.6/1.4 MB | 420 kB | 29/884 kB
Progress (5): 5.7/12 MB | 1.5/1.5 MB | 0.6/1.4 MB | 420 kB | 29/884 kB
Progress (5): 5.7/12 MB | 1.5/1.5 MB | 0.6/1.4 MB | 420 kB | 45/884 kB
Progress (5): 5.7/12 MB | 1.5/1.5 MB | 0.6/1.4 MB | 420 kB | 45/884 kB
                                                                      
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-aop/6.2.5/spring-aop-6.2.5.jar (420 kB at 71 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-aspects/6.2.5/spring-aspects-6.2.5.jar
Progress (4): 5.8/12 MB | 1.5/1.5 MB | 0.6/1.4 MB | 45/884 kB
Progress (4): 5.8/12 MB | 1.5/1.5 MB | 0.6/1.4 MB | 45/884 kB
Progress (4): 5.8/12 MB | 1.5 MB | 0.6/1.4 MB | 45/884 kB    
Progress (4): 5.8/12 MB | 1.5 MB | 0.6/1.4 MB | 45/884 kB
Progress (4): 5.8/12 MB | 1.5 MB | 0.6/1.4 MB | 45/884 kB
Progress (4): 5.8/12 MB | 1.5 MB | 0.6/1.4 MB | 61/884 kB
Progress (4): 5.8/12 MB | 1.5 MB | 0.6/1.4 MB | 61/884 kB
                                                         
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/data/spring-data-commons/3.4.4/spring-data-commons-3.4.4.jar (1.5 MB at 253 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/aspectj/aspectjweaver/1.9.23/aspectjweaver-1.9.23.jar
Progress (3): 5.8/12 MB | 0.6/1.4 MB | 61/884 kB
Progress (3): 5.8/12 MB | 0.6/1.4 MB | 61/884 kB
Progress (3): 5.8/12 MB | 0.6/1.4 MB | 78/884 kB
Progress (3): 5.9/12 MB | 0.6/1.4 MB | 78/884 kB
Progress (3): 5.9/12 MB | 0.6/1.4 MB | 94/884 kB
Progress (3): 5.9/12 MB | 0.6/1.4 MB | 111/884 kB
Progress (3): 5.9/12 MB | 0.6/1.4 MB | 111/884 kB
Progress (3): 5.9/12 MB | 0.6/1.4 MB | 111/884 kB
Progress (3): 5.9/12 MB | 0.6/1.4 MB | 111/884 kB
Progress (3): 5.9/12 MB | 0.6/1.4 MB | 127/884 kB
Progress (3): 5.9/12 MB | 0.6/1.4 MB | 127/884 kB
Progress (3): 5.9/12 MB | 0.7/1.4 MB | 127/884 kB
Progress (3): 5.9/12 MB | 0.7/1.4 MB | 127/884 kB
Progress (3): 6.0/12 MB | 0.7/1.4 MB | 127/884 kB
Progress (3): 6.0/12 MB | 0.7/1.4 MB | 143/884 kB
Progress (3): 6.0/12 MB | 0.7/1.4 MB | 143/884 kB
Progress (3): 6.0/12 MB | 0.7/1.4 MB | 143/884 kB
Progress (3): 6.0/12 MB | 0.7/1.4 MB | 143/884 kB
Progress (3): 6.0/12 MB | 0.7/1.4 MB | 143/884 kB
Progress (3): 6.0/12 MB | 0.7/1.4 MB | 160/884 kB
Progress (3): 6.0/12 MB | 0.7/1.4 MB | 160/884 kB
Progress (3): 6.0/12 MB | 0.7/1.4 MB | 160/884 kB
Progress (3): 6.0/12 MB | 0.7/1.4 MB | 160/884 kB
Progress (3): 6.0/12 MB | 0.7/1.4 MB | 176/884 kB
Progress (3): 6.0/12 MB | 0.7/1.4 MB | 176/884 kB
Progress (4): 6.0/12 MB | 0.7/1.4 MB | 176/884 kB | 7.7/50 kB
Progress (4): 6.0/12 MB | 0.7/1.4 MB | 176/884 kB | 16/50 kB 
Progress (4): 6.1/12 MB | 0.7/1.4 MB | 176/884 kB | 16/50 kB
Progress (5): 6.1/12 MB | 0.7/1.4 MB | 176/884 kB | 16/50 kB | 0/2.2 MB
Progress (5): 6.1/12 MB | 0.7/1.4 MB | 176/884 kB | 16/50 kB | 0/2.2 MB
Progress (5): 6.1/12 MB | 0.7/1.4 MB | 176/884 kB | 16/50 kB | 0/2.2 MB
Progress (5): 6.1/12 MB | 0.7/1.4 MB | 176/884 kB | 24/50 kB | 0/2.2 MB
Progress (5): 6.1/12 MB | 0.7/1.4 MB | 176/884 kB | 24/50 kB | 0/2.2 MB
Progress (5): 6.1/12 MB | 0.7/1.4 MB | 176/884 kB | 24/50 kB | 0/2.2 MB
Progress (5): 6.1/12 MB | 0.7/1.4 MB | 193/884 kB | 24/50 kB | 0/2.2 MB
Progress (5): 6.1/12 MB | 0.7/1.4 MB | 193/884 kB | 24/50 kB | 0/2.2 MB
Progress (5): 6.1/12 MB | 0.7/1.4 MB | 193/884 kB | 24/50 kB | 0/2.2 MB
Progress (5): 6.1/12 MB | 0.7/1.4 MB | 193/884 kB | 24/50 kB | 0/2.2 MB
Progress (5): 6.1/12 MB | 0.7/1.4 MB | 193/884 kB | 24/50 kB | 0/2.2 MB
Progress (5): 6.1/12 MB | 0.7/1.4 MB | 193/884 kB | 24/50 kB | 0/2.2 MB
Progress (5): 6.1/12 MB | 0.7/1.4 MB | 209/884 kB | 24/50 kB | 0/2.2 MB
Progress (5): 6.1/12 MB | 0.7/1.4 MB | 209/884 kB | 40/50 kB | 0/2.2 MB
Progress (5): 6.2/12 MB | 0.7/1.4 MB | 209/884 kB | 40/50 kB | 0/2.2 MB
Progress (5): 6.2/12 MB | 0.7/1.4 MB | 209/884 kB | 40/50 kB | 0/2.2 MB
Progress (5): 6.2/12 MB | 0.7/1.4 MB | 209/884 kB | 50 kB | 0/2.2 MB   
Progress (5): 6.2/12 MB | 0.7/1.4 MB | 209/884 kB | 50 kB | 0/2.2 MB
Progress (5): 6.2/12 MB | 0.7/1.4 MB | 209/884 kB | 50 kB | 0/2.2 MB
Progress (5): 6.2/12 MB | 0.7/1.4 MB | 225/884 kB | 50 kB | 0/2.2 MB
                                                                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-aspects/6.2.5/spring-aspects-6.2.5.jar (50 kB at 8.1 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-web/3.4.4/spring-boot-starter-web-3.4.4.jar
Progress (4): 6.2/12 MB | 0.7/1.4 MB | 225/884 kB | 0/2.2 MB
Progress (4): 6.2/12 MB | 0.7/1.4 MB | 225/884 kB | 0/2.2 MB
Progress (4): 6.2/12 MB | 0.7/1.4 MB | 225/884 kB | 0/2.2 MB
Progress (4): 6.2/12 MB | 0.7/1.4 MB | 242/884 kB | 0/2.2 MB
Progress (4): 6.2/12 MB | 0.7/1.4 MB | 242/884 kB | 0.1/2.2 MB
Progress (4): 6.2/12 MB | 0.7/1.4 MB | 242/884 kB | 0.1/2.2 MB
Progress (4): 6.3/12 MB | 0.7/1.4 MB | 242/884 kB | 0.1/2.2 MB
Progress (4): 6.3/12 MB | 0.7/1.4 MB | 258/884 kB | 0.1/2.2 MB
Progress (4): 6.3/12 MB | 0.8/1.4 MB | 258/884 kB | 0.1/2.2 MB
Progress (4): 6.3/12 MB | 0.8/1.4 MB | 258/884 kB | 0.1/2.2 MB
Progress (4): 6.3/12 MB | 0.8/1.4 MB | 258/884 kB | 0.1/2.2 MB
Progress (4): 6.3/12 MB | 0.8/1.4 MB | 258/884 kB | 0.1/2.2 MB
Progress (4): 6.3/12 MB | 0.8/1.4 MB | 258/884 kB | 0.1/2.2 MB
Progress (4): 6.3/12 MB | 0.8/1.4 MB | 258/884 kB | 0.1/2.2 MB
Progress (4): 6.3/12 MB | 0.8/1.4 MB | 274/884 kB | 0.1/2.2 MB
Progress (4): 6.3/12 MB | 0.8/1.4 MB | 274/884 kB | 0.1/2.2 MB
Progress (4): 6.3/12 MB | 0.8/1.4 MB | 274/884 kB | 0.1/2.2 MB
Progress (4): 6.4/12 MB | 0.8/1.4 MB | 274/884 kB | 0.1/2.2 MB
Progress (4): 6.4/12 MB | 0.8/1.4 MB | 274/884 kB | 0.1/2.2 MB
Progress (4): 6.4/12 MB | 0.8/1.4 MB | 291/884 kB | 0.1/2.2 MB
Progress (4): 6.4/12 MB | 0.8/1.4 MB | 291/884 kB | 0.1/2.2 MB
Progress (4): 6.4/12 MB | 0.8/1.4 MB | 291/884 kB | 0.1/2.2 MB
Progress (4): 6.4/12 MB | 0.8/1.4 MB | 291/884 kB | 0.1/2.2 MB
Progress (4): 6.4/12 MB | 0.8/1.4 MB | 291/884 kB | 0.1/2.2 MB
Progress (4): 6.4/12 MB | 0.8/1.4 MB | 291/884 kB | 0.1/2.2 MB
Progress (4): 6.4/12 MB | 0.8/1.4 MB | 307/884 kB | 0.1/2.2 MB
Progress (4): 6.4/12 MB | 0.8/1.4 MB | 307/884 kB | 0.1/2.2 MB
Progress (4): 6.4/12 MB | 0.8/1.4 MB | 307/884 kB | 0.1/2.2 MB
Progress (4): 6.4/12 MB | 0.8/1.4 MB | 307/884 kB | 0.1/2.2 MB
Progress (4): 6.4/12 MB | 0.8/1.4 MB | 307/884 kB | 0.1/2.2 MB
Progress (4): 6.4/12 MB | 0.8/1.4 MB | 307/884 kB | 0.1/2.2 MB
Progress (4): 6.4/12 MB | 0.8/1.4 MB | 307/884 kB | 0.1/2.2 MB
Progress (4): 6.4/12 MB | 0.8/1.4 MB | 324/884 kB | 0.1/2.2 MB
Progress (4): 6.5/12 MB | 0.8/1.4 MB | 324/884 kB | 0.1/2.2 MB
Progress (4): 6.5/12 MB | 0.8/1.4 MB | 324/884 kB | 0.2/2.2 MB
Progress (4): 6.5/12 MB | 0.8/1.4 MB | 324/884 kB | 0.2/2.2 MB
Progress (4): 6.5/12 MB | 0.8/1.4 MB | 324/884 kB | 0.2/2.2 MB
Progress (5): 6.5/12 MB | 0.8/1.4 MB | 324/884 kB | 0.2/2.2 MB | 3.4/4.8 kB
Progress (5): 6.5/12 MB | 0.8/1.4 MB | 340/884 kB | 0.2/2.2 MB | 3.4/4.8 kB
Progress (5): 6.5/12 MB | 0.8/1.4 MB | 340/884 kB | 0.2/2.2 MB | 3.4/4.8 kB
Progress (5): 6.5/12 MB | 0.8/1.4 MB | 340/884 kB | 0.2/2.2 MB | 4.8 kB    
Progress (5): 6.5/12 MB | 0.8/1.4 MB | 356/884 kB | 0.2/2.2 MB | 4.8 kB
Progress (5): 6.5/12 MB | 0.8/1.4 MB | 356/884 kB | 0.2/2.2 MB | 4.8 kB
Progress (5): 6.5/12 MB | 0.8/1.4 MB | 356/884 kB | 0.2/2.2 MB | 4.8 kB
Progress (5): 6.5/12 MB | 0.8/1.4 MB | 373/884 kB | 0.2/2.2 MB | 4.8 kB
Progress (5): 6.5/12 MB | 0.8/1.4 MB | 373/884 kB | 0.2/2.2 MB | 4.8 kB
Progress (5): 6.5/12 MB | 0.8/1.4 MB | 373/884 kB | 0.2/2.2 MB | 4.8 kB
Progress (5): 6.5/12 MB | 0.8/1.4 MB | 373/884 kB | 0.2/2.2 MB | 4.8 kB
Progress (5): 6.5/12 MB | 0.8/1.4 MB | 373/884 kB | 0.2/2.2 MB | 4.8 kB
Progress (5): 6.6/12 MB | 0.8/1.4 MB | 373/884 kB | 0.2/2.2 MB | 4.8 kB
Progress (5): 6.6/12 MB | 0.8/1.4 MB | 373/884 kB | 0.2/2.2 MB | 4.8 kB
Progress (5): 6.6/12 MB | 0.9/1.4 MB | 373/884 kB | 0.2/2.2 MB | 4.8 kB
Progress (5): 6.6/12 MB | 0.9/1.4 MB | 373/884 kB | 0.2/2.2 MB | 4.8 kB
Progress (5): 6.6/12 MB | 0.9/1.4 MB | 389/884 kB | 0.2/2.2 MB | 4.8 kB
Progress (5): 6.6/12 MB | 0.9/1.4 MB | 389/884 kB | 0.2/2.2 MB | 4.8 kB
Progress (5): 6.6/12 MB | 0.9/1.4 MB | 389/884 kB | 0.2/2.2 MB | 4.8 kB
Progress (5): 6.6/12 MB | 0.9/1.4 MB | 389/884 kB | 0.2/2.2 MB | 4.8 kB
Progress (5): 6.6/12 MB | 0.9/1.4 MB | 389/884 kB | 0.2/2.2 MB | 4.8 kB
Progress (5): 6.6/12 MB | 0.9/1.4 MB | 389/884 kB | 0.2/2.2 MB | 4.8 kB
Progress (5): 6.6/12 MB | 0.9/1.4 MB | 406/884 kB | 0.2/2.2 MB | 4.8 kB
Progress (5): 6.7/12 MB | 0.9/1.4 MB | 406/884 kB | 0.2/2.2 MB | 4.8 kB
Progress (5): 6.7/12 MB | 0.9/1.4 MB | 406/884 kB | 0.2/2.2 MB | 4.8 kB
                                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-web/3.4.4/spring-boot-starter-web-3.4.4.jar (4.8 kB at 748 B/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-json/3.4.4/spring-boot-starter-json-3.4.4.jar
Progress (4): 6.7/12 MB | 0.9/1.4 MB | 406/884 kB | 0.2/2.2 MB
Progress (4): 6.7/12 MB | 0.9/1.4 MB | 406/884 kB | 0.2/2.2 MB
Progress (4): 6.7/12 MB | 0.9/1.4 MB | 406/884 kB | 0.2/2.2 MB
Progress (4): 6.7/12 MB | 0.9/1.4 MB | 422/884 kB | 0.2/2.2 MB
Progress (4): 6.7/12 MB | 0.9/1.4 MB | 422/884 kB | 0.2/2.2 MB
Progress (4): 6.7/12 MB | 0.9/1.4 MB | 422/884 kB | 0.2/2.2 MB
Progress (4): 6.7/12 MB | 0.9/1.4 MB | 422/884 kB | 0.2/2.2 MB
Progress (4): 6.7/12 MB | 0.9/1.4 MB | 422/884 kB | 0.2/2.2 MB
Progress (4): 6.8/12 MB | 0.9/1.4 MB | 422/884 kB | 0.2/2.2 MB
Progress (4): 6.8/12 MB | 0.9/1.4 MB | 438/884 kB | 0.2/2.2 MB
Progress (4): 6.8/12 MB | 0.9/1.4 MB | 438/884 kB | 0.2/2.2 MB
Progress (4): 6.8/12 MB | 0.9/1.4 MB | 438/884 kB | 0.2/2.2 MB
Progress (4): 6.8/12 MB | 0.9/1.4 MB | 438/884 kB | 0.2/2.2 MB
Progress (4): 6.8/12 MB | 0.9/1.4 MB | 438/884 kB | 0.2/2.2 MB
Progress (4): 6.8/12 MB | 0.9/1.4 MB | 438/884 kB | 0.2/2.2 MB
Progress (4): 6.8/12 MB | 0.9/1.4 MB | 438/884 kB | 0.2/2.2 MB
Progress (4): 6.8/12 MB | 0.9/1.4 MB | 438/884 kB | 0.2/2.2 MB
Progress (4): 6.8/12 MB | 0.9/1.4 MB | 455/884 kB | 0.2/2.2 MB
Progress (4): 6.8/12 MB | 0.9/1.4 MB | 455/884 kB | 0.3/2.2 MB
Progress (4): 6.8/12 MB | 0.9/1.4 MB | 455/884 kB | 0.3/2.2 MB
Progress (4): 6.9/12 MB | 0.9/1.4 MB | 455/884 kB | 0.3/2.2 MB
Progress (4): 6.9/12 MB | 0.9/1.4 MB | 455/884 kB | 0.3/2.2 MB
Progress (4): 6.9/12 MB | 0.9/1.4 MB | 471/884 kB | 0.3/2.2 MB
Progress (4): 6.9/12 MB | 0.9/1.4 MB | 471/884 kB | 0.3/2.2 MB
Progress (4): 6.9/12 MB | 0.9/1.4 MB | 487/884 kB | 0.3/2.2 MB
Progress (4): 6.9/12 MB | 0.9/1.4 MB | 487/884 kB | 0.3/2.2 MB
Progress (4): 6.9/12 MB | 0.9/1.4 MB | 487/884 kB | 0.3/2.2 MB
Progress (4): 6.9/12 MB | 0.9/1.4 MB | 487/884 kB | 0.3/2.2 MB
Progress (4): 6.9/12 MB | 0.9/1.4 MB | 487/884 kB | 0.3/2.2 MB
Progress (4): 6.9/12 MB | 1.0/1.4 MB | 487/884 kB | 0.3/2.2 MB
Progress (4): 6.9/12 MB | 1.0/1.4 MB | 504/884 kB | 0.3/2.2 MB
Progress (4): 6.9/12 MB | 1.0/1.4 MB | 520/884 kB | 0.3/2.2 MB
Progress (5): 6.9/12 MB | 1.0/1.4 MB | 520/884 kB | 0.3/2.2 MB | 4.7 kB
Progress (5): 6.9/12 MB | 1.0/1.4 MB | 520/884 kB | 0.3/2.2 MB | 4.7 kB
                                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-json/3.4.4/spring-boot-starter-json-3.4.4.jar (4.7 kB at 717 B/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.18.3/jackson-databind-2.18.3.jar
Progress (4): 6.9/12 MB | 1.0/1.4 MB | 520/884 kB | 0.3/2.2 MB
Progress (4): 6.9/12 MB | 1.0/1.4 MB | 520/884 kB | 0.3/2.2 MB
Progress (4): 7.0/12 MB | 1.0/1.4 MB | 520/884 kB | 0.3/2.2 MB
Progress (4): 7.0/12 MB | 1.0/1.4 MB | 520/884 kB | 0.3/2.2 MB
Progress (4): 7.0/12 MB | 1.0/1.4 MB | 520/884 kB | 0.3/2.2 MB
Progress (4): 7.0/12 MB | 1.0/1.4 MB | 520/884 kB | 0.3/2.2 MB
Progress (4): 7.0/12 MB | 1.0/1.4 MB | 520/884 kB | 0.3/2.2 MB
Progress (4): 7.0/12 MB | 1.0/1.4 MB | 520/884 kB | 0.3/2.2 MB
Progress (4): 7.0/12 MB | 1.0/1.4 MB | 537/884 kB | 0.3/2.2 MB
Progress (4): 7.0/12 MB | 1.0/1.4 MB | 537/884 kB | 0.3/2.2 MB
Progress (4): 7.0/12 MB | 1.0/1.4 MB | 537/884 kB | 0.3/2.2 MB
Progress (4): 7.0/12 MB | 1.0/1.4 MB | 537/884 kB | 0.3/2.2 MB
Progress (4): 7.1/12 MB | 1.0/1.4 MB | 537/884 kB | 0.3/2.2 MB
Progress (4): 7.1/12 MB | 1.0/1.4 MB | 553/884 kB | 0.3/2.2 MB
Progress (4): 7.1/12 MB | 1.0/1.4 MB | 553/884 kB | 0.3/2.2 MB
Progress (4): 7.1/12 MB | 1.0/1.4 MB | 553/884 kB | 0.3/2.2 MB
Progress (4): 7.1/12 MB | 1.0/1.4 MB | 553/884 kB | 0.3/2.2 MB
